名前,XのID (@含む) をご入力ください。,興味のあるものを選んでください。(複数回答可),好きなこと・もの,好きな食べ物・飲み物,よく出没する場所(任意),学生時代の部活動(任意),最近ハマっていること(任意),オススメしたいコンテンツ(任意),興味のある話題(任意),何か一言！,チーム,,,,,,,,,,,,
茜,@madder_B13546,"マダミス, 謎解き, ボドゲ, イマーシブ","CoC,ポーカー,ガチャガチャ",海老,"ハンズ,LOFT","ソフトテニス部,ハンドボール部,弓道部","芸術鑑賞,絵画,舞台,映画,詩歌",劇団四季『ゴースト＆レディ』,映画、小説、旅行、レシピ、カフェ、居酒屋,"困ったら｢茜ちゃん〜！｣って叫んでください！！行きます🏃‍♀️
叫ぶのが苦手な人はこっそり教えてください🙌",B,,,,,,,,,,,,
あつし,@nagashatsu,"マダミス, 謎解き, ボドゲ, イマーシブ","昼寝,ごろごろ,長電話","うなぎ,お寿司,ケーキ,プリン,チョコ","高田馬場,下北沢,図書館,カネスエ","サッカー部,科学部,馬術部","謎解き,ポーカー,アプリ制作,岩盤浴",嘘喰い、天使の卵、STARBUCKS RESERVE(R) ROASTERY TOKYO,謎の作り方、カフェ巡り、お菓子作り、データサイエンス、大勢での周遊の楽しみ方、記憶力向上方法,"「あつし」か「@ie」って気軽に呼んでね！
とにかくなんでも楽しめるタイプなので、いっしょにわいわいやりたい！",D,,,,,,,,,,,,
あんちょび,@cyobi_hobby,"マダミス,謎解き,ボドゲ,イマーシブ,トレカ","スポーツ,ゲーム,体験型コンテンツ",日本酒,栄,サッカー部,オーディブル,slay the spire 2,美味しいご飯屋さん、体験型コンテンツ,最近面白かった本、映画教えてください！,A,,,,,,,,,,,,
ゑろす,@gn_bbj,"マダミス,ゲーム",,ウイスキー,,,,,,（多分）お酒何個か持って来たから飲んでください！🥃,F,,,,,,,,,,,,
おくむ,@okumu_marder,"マダミス, ボドゲ, イマーシブ","カラオケ,嵐,マジック",唐揚げ,"栄,新宿",水泳部,"スレスパ2,ポーカー",NetflixのARASHI's diary voyage,コーヒー、TRPG、野球,神奈川在住ですが、何卒よろしくお願いします！,H,,,,,,,,,,,,
かんな,@kannatak1,謎解き,"ダンス,推理小説,オープンワールドアクションRPG",レアチーズケーキ,,応援団のチア,"パペットスンスン,オカルト話",ミステリー、ホラー小説,ブラジル,話し下手ですが、よろしくお願いします！,A,,,,,,,,,,,,
こじこじ,@CozyKozy_escape,"謎解き,ボドゲ",美味しい物,ラーメン,名古屋駅,,,,日本酒、みんなで遊べるボドゲ、推理小説,頭の中がお花畑ですが、仲良くしてやってください。気軽に声かけてもらえるとうれしいです。,G,,,,,,,,,,,,
Sakura,@Sakura__mystery,"マダミス, 謎解き, イマーシブ","謎解き,読書(推理小説),コナン","紅茶,ローストビーフ",謎のあるところ！,,ぽこポケ(可愛い町には程遠い…！),M!LK(最近激推ししてます…！),おすすめの本、手帳(自作リフィル)、ぬい活,人見知りですが気軽に話しかけて貰えたら嬉しいです🌸,F,,,,,,,,,,,,
さんた,@evesanta1224,"マダミス,謎解き,ボドゲ,イマーシブ","プログラミング,宇宙兄弟,沖縄",もも,リアル脱出ゲーム名古屋店,メカトロ部,,パズバコ3,,よろしくお願いします,F,,,,,,,,,,,,
しーどら,@0624kai,"マダミス,謎解き,ボドゲ,イマーシブ,トレカ","トレカ,ライトノベル,ゲーム",お寿司,大須,卓球部,原神,,マダミス、謎解き、ボドゲ、イマーシブ,"友達,面白いこと大募集！！",E,,,,,,,,,,,,
ジーフォン,@gr_foon,"マダミス,謎解き,ボドゲ,イマーシブ","格闘ゲーム,マダミス","唐揚げ,日本酒",,器械体操部,,,ボドゲ、居酒屋,格ゲーのことなら任せて下さい！,G,,,,,,,,,,,,
じゅん,＠Jun86nZ,"マダミス,謎解き,ボドゲ,イマーシブ,トレカ","謎解き,オンラインゲーム,BUMP OF CHICKEN","ネギ塩牛タン,モンエナ(青)",スシロー,遊☆戯☆王,ポーカー,,面白いWEB謎・面白いマダミス・面白いYouTubeチャンネル,スタートと入力すると始まります,A,,,,,,,,,,,,
